index,Output Dialog,Respect of User (OD),Input Dialog,Unnamed: 3
7107, Okay I promise. Ill-Ill hate it.  Wow! You-you look hideous. ,6," Oh. I guess you can. Okay but; I-I have to return it, so you cant like it. ",
7108," No, Stephen Hurs was the kid who would eat anything for money, David Stein was the guy who had no elbows. ",0, You can tell her I think her friend is cute. _B_ ,
7109," If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine! ",1," I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?  ",
7110," And yet, shes still not hanging up the phone. ",6," Sorry, Im so sorry, I will pay you back. ",
7111," Okay, then you gotta back away, all right? You dont need that kindve hurt. Take it from a guy whos never had a long term relationship...... ",2," Thats not true! Her, she doesnt even know what she wants! Rachels still mad about the whole thing. ",
7112," Thats right, I can throw her off. I can make her think marriage is the last thing on my mind. ",3," Look, she only suspects something okay? She doesnt know for sure, so just throw her off the track. ",
7113, ¡Pudo aver sido General Tso!   ,9, ¿A quién pidio el pollo General Tso?  ,
7114, Youre not? ,5, Im not touching you. ,
7115,  Ahh... ,8," Chandler, your being here is the best Christmas present I could have ever imagined. ",
7116, We're growing up. ,3, And a baby... ,
7117, I love you. ,9, I love you. ,
7118, I love you. ,9, I love you. ,
7119, I don't know what to say. I'm sorry that we make more money than you. But we're not gonna feel guilty about it. We work really hard for it. ,0," Oh great, it's work.  Can you hand me that?  ",
7120, Yeah. _B_ CLOSING CREDITS END,5," Right, yeah. OK. Um, take care. ",
7121," Hey, hey, those guys are takin our stuff! _B_ ",9," Hey, hey, woah, you want some of this, huh? You want a piece of this, huh? I'm standin here, huh. ",
7122," Hey-hey-hey Rachel, funny thing. Actually, the ah, end zone starts at that pole, so youre five feet short, so we win! ",1,  I got a touchdown! We did it!! ,
7123, Well this is great! Ill give you a call! We should do it again sometime!  Closing Credits _B_ ,9, So... ,
7124," Yeah, why not.  So I told her. ",1, You mean that? ,
7125, Almost over man. ,5,  Hey! Is the show still on? ,
7126," Okay, its just weird! Okay? I dont want to be standing their saying my vows and then having the mental image of you and Monica! I-I-I need I dont know what I need. I need a walk. ",6," What?! Thats not fair! Its not my fault! I was off with my bridesmaid! And whos to say I wouldve even said yes?!  I mean I wouldve said yes. Chandler look y-y-you are making way too big a deal out of this, all right? Look, everything worked out okay! ",
7127," Yeah, thats like the most ugliest dress Ive ever seen. Wh-why do you have to return it? ",0, Really? ,
7128, Did I? Let's refresh. I believe what I said was that I could see your scalp. ,0, You what? You said you liked them. ,
7129," OK that's not what he was doing. Alright, he was looking for his bus money. _B_ ",0," OK, well then who was the kid that got caught masturbating? ",
7130, Okay. And its not just chicks y'know? Its all kinds of other animals! ,5," Okay, good, good, good, cause, good, cause I was kinda having second thoughts too. ",
7131, It is the softest hair! Touch it!  ,9, Rachel! Rachel! You havent touched Eldads hair! ,
7132," I can do that, Ive had 30 years of practice. ",5, Yeah! Yeah! Convince her that-that youre scared of commitment! Convince her that youre a little coward! ,
7133," Oh, sweet Lord. New realms of pleasure! ",9, Its the salts. ,
7134, So who's gonna tell them? ,1, We sure are. ,
7135, Ahhhh!  ,5,  Hey! ,
7136, Awful. Awful. Couldn'ta gone worse. ,4, Yeah? How'd it go? ,
7137, Why am I looking? ,2,  Look! Oh!  Is that the Pope?!  ,
7138," It is to me. You wanted to sleep with Batman, and instead you had to settle for Robin.  ",2," Wait Chandler come on, letsits not a big deal! ",
7139, Oh thats great! Great! Thanks! But that dress I mean its like yuck! Its terrible! It makes me wanna just rip it right off of you! ,0," Oh because it doesnt really fit. Oh by the way, I-I booked the Swing Kings. ",
7140,"  Here, pass these, will ya..   ",7,  Thank you. ,
7141," Again, let's journey back... As I recall what Rachel said, was she had never notice the shape of your skull before. And Joey... Well, Joey didn't realise that there was anything different. ",2," Fine, so you don't like them. Everybody else does. ",
7142, I'm just saying that sometimes we like to do stuff that costs a little more. ,6,"  Yeah, hi, it's Monica. I just got a page. ",
7143," Oh uh, o, OK. ",3," Oh that's me, I gotta go. ",
7144," Thanks, Im glad you see it that way.  ",9," Thats horrible! Well, you did the right thing man. ",
7145, Did you hear that? ,5,  Youd better run!  ,
7146, Ahhh. ,6," Ooh, lets see it! ",
7147, Not it! Damn it!  _B_ ,0,  Not it! ,
7148," Guys! Guys! Come on! Its Thanksgiving, its not important who wins or loses. The important thing is,  the Dutch girl picked me! Me! Not you! Holland loves Chandler! Thank you, Amsterdam! Good night!! ",9, Let go! Im a tiny little woman!! ,
7149," Ohhh-hoo, funny story! _B_ ",8," Thanks, Im glad you see it that way.  ",
7150," Oh, ahh, no thanks, I just had an M&M. ",4," You guys, the waters great. You should really go in. ",
7151, Pretty good! I told her. ,7," Well, howdya feel? ",
7152, Okay! Ending Credits _B_ ,9," Okay! But you cant rip it. Well, maybe a little. ",
7153, Hit yourself in the tooth? ,3," You know what? I don't care. I like it like this, and I'm gonna keep it. You're just jealous because your hair can't do this...  OUCH! ",
7154, Yes. ,6, And you feel like we hold you back. ,
7155," Well, uh, let's try one more. . . there you go, say Ernie's, 8 o'clock. ",0," Um, so listen, how many times am I gonna have to touch you on the arm before you ask me on a date. ",
7156,"  Oh, hi! Excuse me, is uh Rachel Green here? I was supposed to meet her for lunch. ",3," Eh, what are you gonna do? Ending Credits _B_ ",
7157," Yeah, Im sorry man.  You wanna go watch? ",1," Yeah uh, what am I gonna do? ",
7158," Oh yeah, that looks good. ",7, Okay.  ,
7159," Yeah, I wouldn't know having missed everything. BIG ",2, Yeah he was wasn't he. ,
7160,  Eldad is much more cooperative! And he can dance!  You dance for Rachel!  ,9," Thats right Patrick, bye-bye! ",
7161,  I thought you were gonna be gone all day. ,2,  Hey guys! Do you wanna look at the song list for the wedding?  Guys? ,
7162," I... thought it was a timely start to thinking about other people. Besides, this gift still says I love you guys. ",8, Wha... are you kidding? I can't return this. ,
7163, A little late for that. ,2,  aaw-ahhh-aaahhh STOP! STOP! I'm worried about damaging my head. ,
7164, You'll see. ,7, Aah! Why? What are these for? ,
7165,  Is it okay that I want you to wear that head set in bed tonight? ,4, Okay.  It's zero hour. All teams execute on my count.  Let's get this bad boy on the road. ,
7166, No.  ,4, Oh! ,
7167, No one was around to hear that? _B_ ,2," I'll be there, and who knows, if things go well, maybe this time I'll get to see your underwear. ",
7168," Okay, great.  ",6," Oh, she doesn't come down here any more. You can find her up on ten. ",
7169, You couldn't have at least changed your shirt. ,2, That's right! ,
7170," Yes. Yes, there is, they play on Sundays and Monday nights. ",7, Isnt there a national football league. ,
7171, Would you all stop yelling in our apartment! You are ruining moving day for us! ,5, Dont blame the questions! ,
7172, I don't have a *job*! --- Closing Credits --- _B_ ,3, Mine's is to Lilian Myers. ,
7173, I don't think so! ,2,"  Ping pong?  Honey, they have ping pong! Let's play! ",
7174, I don't think so! ,2,"  Ping pong?  Honey, they have ping pong! Let's play! ",
7175, Oh yeah!  ,8,  I have you scheduled for nudity at 2300 hours. ,
7176, There is not one hair on that head. ,2, Okey-dokey! ,
7177, I'll catch you guys later.  End,9,"  So we talked about the  whole presentation yesterday at lunch  and he wondered if one person would be enough  to get a take on the trip  and I said, ""Yeah, absolutely!""  ",
7178," Hey so, did uh, did she move out? ",1, How ya doin? ,
7179, Okay. ,5," Yeah, we really do! ",
7180," Actuary... no. Book-keeper... no. Topless dancer...   Hey, d'you know what I just realized? You are the sole wage earner. *You* are the head of the household. I don't do anything - I'm a kept man! ",1, I don't have a *job*! --- Closing Credits --- _B_ ,
7181," Uhm, we've got turkey grease. ",5," Alright, well, this does not change anything.  Okay, we need to get something to grease the sides of his face. ",
7182, Lets go. _B_ ,6, Maybe she killed him? ,
7183, I was being Shelly Winters from The Poseidon Adventure. ,6, Okay! ,
7184," Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying! ",3,  Why not? ,
7185," Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying! ",3,  Why not? ,
7186," Ok so, can I have my hat back? LITTLE ",4, Alright. ,
7187,  Is that your new walk? ,7, Lets go. _B_ ,
7188," Well, I'm off to Tulsa, so if your Maitre D. friend has any funny Oklahoma jokes, tell him to e-mail me at ",6,  I am learning so much from you. _B_ ,
7189, Im marrying her. ,5," Yknow, we dont have to imagine. ",
7190," Oh, yeah? What happened when we played last time? ",1, I'm not always that bad! ,
7191," Oh, yeah? What happened when we played last time? ",1, I'm not always that bad! ,
7192, Huh. _B_ CLOSING CREDITS _B_ ,4, No. ,
7193,  Ground control to Major Tom! Commencing countdown engines on!  ,6," Joey, bravo!   ",
7194," Come on! Gary's such a great guy! Whatever the problem is, you can work it out! ",9, What?! ,
7195, You okay? ,3," Well, when its not right, you know it. ",
7196," Okay, okay, here she comes!  How do I look? Do I look like a guy who doesnt want to get married? ",2," Okay, break-ups still on! _B_ ",
7197, Ready? ,7," Groomsman, groomsman, why are you just standing there, where is your bridesmaid?  We've got a broken arrow. Bridesmaid down!  Oh, that's me.  ",
7198," Listen, Ive got a secret for ya. I let him win. ",5," Look, I wanted to tell Im-Im sorry you lost. ",
7199, Hey. Mr. ,7,  Hey dad! ,
7200, Really...? See... that's the ,4," Honey, you can relax. Last night at work, Geoffrey told this really sexist joke. After that, not so funny anymore. ",
7201, And...? ,6,  I punched you...? ,
7202, And...? ,6,  I punched you...? ,
7203," Well, I didn't know how to tell you before, but... We got the house. ",3," Seriously you guys, what's going on? What are these for? ",
7204, Hi Monica. ,9, Look at her. ,
7205,  Hi there. ,9,  Hi.  Closing Credits _B_ ,
7206," All right ladies, heres what were gonna do.  You are gonna take off my clothes.  You two, go get the oils.  And you just constantly scream at the top of your voice, ""Chandlers the king! Chandlers the king!"" ",8," No, happy for you!  Closing Credits _B_ ",
7207, Oh that is over! ,4, He shot a bird! ,
7208,  Is that Joey? Is that Joey? Let me talk to him! I wanna talk to him! ,6, Oh that's my grandma.  And thanks Joey she's having a really great time.  ,
7209, Okay. ,5,  Okay. ,
7210," No, I let him winRoss! ",3,  Is that a secret or a lie. ,
7211," Okay! Okay! Let me try it again, youre gonna wanna date this next guy, I swear!  ",5, Thats that weird voice again. ,
7212," Oh, thats fine! Go with your instincts, go with your instincts. ",7," I-I wanna be with her,  I like her. ",
7213," Y'know, he won't even talk to me. How am I going to apologize to him if he won't even talk to me? ",0," Okay Joey? Chandler's here, he was wondering  Okay, I guess he ran out of change. ",
7214, Hey! ,8, Hey! ,
7215, No!  _B_ ,2, So? Monica and ,
7216, I love you too.  And... I like you as a friend.  ,9," Okay, don't miss that flight. You know I love you. ",
7217, Wow! Aren't you gonna be cold? ,1," Oh wait, oh no. Wait.  ",
7218," Guys guys, check this out. _B_ ",7, Hey nice boobs. ,
7219," Hi! Im Dorf! Youre date for the evening.  Oh come on! Dorf on dating, thats good stuff!! End",5," Okay! Okay! Let me try it again, youre gonna wanna date this next guy, I swear!  ",
7220, Would you tell her I let you win please? ,9, Yeah? ,
7221," Come on! Would you please pay attention, I could wake up at any moment! The Cigarette ",2," Wait, now, what am I doing again? ",
7222, That's a good idea. I wonder where I could  get a basket of porn ,1," Well, maybe you should send him something. So that when he gets to Las Vegas he'll know that you're sorry. ",
7223," No, the doctors say it may kill her. ",2," She doesnt know she was fired yet, does she? ",
7224," Oh, just hanging out, talkin about uh, websites.  Yeah, we saw this really interesting website about marriage and how totally unnecessary it is and how its just a way for the government to keep tabs on you. ",6, What are you up too? ,
7225, See ya!  ,8, Allright. See you later! ,
7226, Can you ever feel your ears? ,7," Well hurry, I can't feel my ears! ",
7227, You look beautiful. ,9, I don't care... I'll be my something blue. ,
7228,  Hey! ,8," Oh, then no.  ",
7229, I am strong! Ill show you!  ,8," Oh. Yeah.  Uh Chandler let me win. No, Chandlers really strong. Oh my arm is so sore. Oh nurse!  ",
7230, What?! What-what is it?! ,8, I cant believe were living here! _B_ ,
7231, Really? ,5," No, don't-don't say I'm sorry with porn! ",
7232,  But I think we should tell her. ,4, What are you two girls whispering about over there?! ,
7233, Dont worry. ,8, Thanks you guys! Thank you. ,
7234," What do you want from me, Ive never met the guy. So anyway, Rachel, Im sorry you cant stay,  but the rest of us have a lot of work to do.  What are you doing?  All right, listen, Ive got to wake up! End",5," No-no-no, that not Joshua. ",
7235, You ready? ,8, Hi! ,
7236," Yeah, well Yknow, it just got me thinking though, why would anybody ever want to get married huh? ",2, Well thats a little crazy. Although I am yknow glad to hear that youre branching out on what you look at on the Internet. ,
7237, Oh whats the matter? Are you scared? ,4, Chandler please! ,
7238,"  Oh, I left them on my bulldozer... I don't have tools! ",2," Chandler, where are your tools? ",
7239, It's seven years ago.  My time machine works! ,5, That guy Mark. From Bloomingdale's... She thinks he's just being nice to her. But I know he really wants to sleep with her. ,
7240, I cant believe we live here!  Chandler and ,8, Did you see the size of the closets?! ,
7241," I have no idea what's going on, but I am excited! ",3, This is so cool! ,
7242," I have no idea what's going on, but I am excited! ",3, This is so cool! ,
7243," Hey, stick a fork in me, I am done. ",1," Yeah, unless you hook up with a bunch of pigeons. _B_ ",
7244, You look amazing. I'm the luckiest man in the world. ,9, Yeah. ,
7245," Listen Phoebe, hes right. People are not supposed to have heart attacks at 31. ",6," Okay, what is this? A stupid contest? Because we got a winner here!  ",
7246, Eh ,6, Why?! To celebrate your relationship! To solidify your commitment! To declare your love for one another to the world! ,
7247, Okay. 1 2 3Go!   Im gonna kill myself! End,2, Lets go big bunny!  ,
7248, Excuse me? ,1," So what if he wants to sleep with her? I mean, she's single and he's cute. ",
7249," Like, when you're cooking a steak. ",5, Stick a fork what? ,
7250, Let me see the earrings. ,7," Ohh, you're about to get a little luckier. ",
7251, You guys wanna eat here? ,2," Okay! Okay, let's race! First one there wins! Ha-ha!   ",
7252," For your information, I was staring at her baby. We're about to be parents. ",2, Oh please! Yesterday on the subway? You couldn't stop staring at that woman with the big breasts the whole time. ,
7253," Well then, how do you know when vegetables are done? ",6," Oh, OK, I don't eat meat. ",
7254,  They look great! Does your boyfriend have the best taste or what? ,9," Oh, honey, the earrings ",
7255," Uh, what about yknow the massage thing? That never gave you a heart attack. ",2, Yeah that was lucrative! Smart like your brother! ,
7256,  Bob. Bob! Bob!!!  What the hell are you doing?! ,8," Okay.  Dedicated to the Memory of Richard L. Cox, Sr. Closing Credits _B_ ",
7257," Okay! Now you stay out here, and you think about what you did!! ",9, Okay.  ,
7258," OK, then, eat me, I'm done. ",1," Well you know, you juist, you eat them and you can tell. ",
7259,  Thanks for picking out the earrings man. ,9, My boyfriend really does have good taste!  ,
7260," I've met the perfect woman. OK, we're sitting on her couch, we're fooling around, and then suddenly she turns to me and says, 'Do you ever want to do it in an elevator?' ",2," OK, then, eat me, I'm done. ",
7261," Thats a bad duck!!!  Howd the thing go tonight, Ross? ",1,  Thats a duck. ,
7262," Y'know, how did I get this reputation as a dropper? Okay? I'm anything but a dropper.  End",0," No, I meant with the dropper over here.  ",
7263, So what was it for anyway? ,2," Oh thats all right! Yknow, I ended up having a really good time. Yknow, the charity was a big success and they raised a lot of money and awareness. ",
7264," Ahh, I believe my exact words were, 'Flaign,en - sten'. I mean I didn't know what to say, how do you know if you wanna do it on an elevator? ",1, What did you say? ,
7265," Okay, look, I'm gonna pull on the door and you guys push as hard as you can. Maybe we can get enough room to wiggle him out, okay? Okay, so PUSH! ",4, It's really starting to hurt. ,
7266," Yeah, but it was like a million years ago, so it doesn't matter. ",2, Oh my God! That's wild! ,
7267,"  Okay, now when you come back I hope you remember that, that chick is not a toy!  _B_ ",4," Nothing, ah there was this thing at the museum. Come on.  Easy. ",
7268, How did the job stuff go? ,3, Should we send something? ,
7269," Oh no no no no, no no no no no no, you see, what I had planned shouldn't take more that 2, 3 minutes tops. ",0," Oh, shoot, we gotta go, got a reservation in 30 minutes. ",
7270, I'm not playing with you. ,5," So, we're just four losers... SUPER! ",
7271, I'm not playing with you. ,5," So, we're just four losers... SUPER! ",
7272," Come on guys, PUSH! ",2, Ooh! Stop putting things down my pants! ,
7273, Why? ,4," Well, it matters to me. ",
7274, That's great! ,9, He offered me one. ,
7275, PUSH! PUSH! PUSH!  ,8, Yeah! Come on! Joey and ,
7276, You kissed her that night too? ,7, Because... the night you kissed Rachel was the night I kissed Rachel for the very first time. ,
7277, That really was an incredible wedding. ,8," I got married!  Could someone get me a coat, I'm freaking freezing.   _B_ ",
7278," Well, ye, yes, actually, but, uh, they were my Aunt Edna's, and there were three of us in there. ",4," But um, here's an idea, have you ever worn women's underwear? ",
7279, Should we tell Rachel theres an empty private room right next door to hers? ,1, Enter Pheebs. _B_ ,
7280, My cranberries! ,8, PUSH! PUSH! PUSH!  ,
7281, Hey. Do you want this scone?  It came for me but it would probably rather sleep with you! ,7, Hey. ,
7282," Seriously, where did this happen? ",0," Two guys in one night? Wow, I thought she became a slut after she got her nose fixed. ",
7283," I'd love to, but it's 2300 hours and I'm about to have the most organized sex anyone's ever had. ",4," It was, yeah. I kind of don't want it to end. Hey, you wanna come in for a drink and a bite of corsage? ",
7284, You want me to wear your panties? ,5," Well I was thinking it would be um, kind of sexy if you wore mine tonight, at dinner. ",
7285, Yeah. End,0," Ahh, to be 13 again. ",
7286," Well let me think about that, while I remove my pants!  ",3," We could, or we can have sex in it. ",
7287, She gets crazy! This scar  is from Pictionary!  ,9," Mike, you don't know, you don't know what you're doing! ",
7288, She gets crazy! This scar  is from Pictionary!  ,9," Mike, you don't know, you don't know what you're doing! ",
7289, Argh! I can't believe what you did. Monica's gonna kill you!  ,2,"  Man, I've got food all over me.  ",
7290," Look Joe, I know you wanted to do the wedding ",8," Chandler, come on nothing even happened! ",
7291," Honey, you've been in there for a long time... Is everything okay? ",6, You're welcome! _B_ ,
7292,  Look! Look! Look what the... Look what... Look what the floating heads did! ,9, Argh! I can't believe what you did. Monica's gonna kill you!  ,
7293, Oh wait... What bed did you say she was on? ,3," Okay, after you told me she was passed out in our room, I went in there to make sure she was all right. She was lying on my bed, all buried in peoples' coats. Well, I went to kiss her on the forehead, you know. But it was so dark, I accidentally got her lips. I started to pull away, but then I felt her start to kiss me back. It was only for a second, but... it was amazing. And now, now I find out that you kissed her first. ",
7294, I don't know. Maybe he hooked up with that hot girl he was talking to.  ,0," Nice. Oh hey, what about Ross? ",
7295," Well, if I was wearing your underwear then, uh, what would you be wearing?. . . You're swell. _B_ ",0, Could ya? ,
7296, How can I not be upset? Okay? I finally fall in love with this fantastic woman and it turns out that she wanted you first! ,5," No-hey-no! If you dont want me to do it, I accept that. I dont care about that. I just I dont want you to be upset. ",
7297," If its not, then theres two of them. And that would mean its the end of the world! _B_ ",0, Does that sound like Janice? ,
7298, What's going on? ,2,  I don't care.  ,
7299, I'm pretty sure I put her on my bed. ,4, Mine. ,
7300, Really? What happened? ,0, I have a problem. ,
7301, Thats what you should say. ,5," Yeah for like a half an hour one night! Chandler, she wants you for the rest of her life! Youre so lucky! Look what I missed out on by not being there! Although you know what? It could never have worked like you guys did, cause you guys are perfect for each other. Yknow, we look at you and-and we see you together and it just it-it fits. Yknow? And you just know its gonna last forever. ",
7302,"  Oh dear God, there's two of them! ",5," Oh, by the way... I'm awesome!! ",
7303,"  Oh dear God, there's two of them! ",5," Oh, by the way... I'm awesome!! ",
7304, And? ,2, That was the adoption agency... ,
7305," Why would I kiss a girl, and then put her on your bed? ",4," No, she was definitely on my bed. ",
7306, Hi. ,8, Hey! ,
7307, You can't move at all? ,1," Well, I was dancing around, and singing ""No Woman, No Cry"" and I got stuck. ",
7308, When youre marrying us; thats what you should say. ,6, What? ,
7309, Are you serious?  ,2, WE'RE GETTING A BABY! ,
7310,  Did you know this about him? ,3," Hell, yeah! ",
7311,  Did you know this about him? ,3," Hell, yeah! ",
7312," If I untangle you, will you please get rid of the corn rose? ",2," Oh, well, I can move...  ",
7313, Id love it if you would do it. ,9, Really? I can do it? ,
7314, How did you guys find me? I knew I shouldve hid at the gym! ,3, So this is your office? ,
7315, Weirdest thing. Did I hearMother of God its true! ,4, Oh not bad. Do you know that feeling when youre trying to blow a Saint Bernard out your ass? ,
7316,  Some of these look a little frayed. ,4,  I guess so... ,
7317,  What did you do? Closing Credits _B_ ,4,  See ya.  ,
7318, But those are the words! Those exact words! ,9, Hey!  ,
7319, Panicking! And using the Internet to try to prove that Im related to Monica. How is she? ,3, What the hell are you doing?! ,
7320,  See you later Mon. ,8," All right baby, come on!  Yes! Yes! I am on fire! ",
7321, Jan-Janice! ,6, Chandler Bing! ,
7322, Having a swim. ,5, What cha doing? ,
7323, No! No! No! I cant do that! ,0," Shes fine. She doesnt know youre gone. And she doesnt have to know, okay? Now come on, were going home. ",
7324, What does it look like? I'm going home. ,3," Wait Chandler, what are you doing?! ",
7325, Chicks dont swim. ,6, What about the chick? ,
7326," Because if I go home, were gonna become the Bings! I cant be the Bings! ",9, Why not?! ,
7327, Janice I didnt even know you were pregnant! Whos the unwitting human whos essence youve stolen? ,5," Oh, this should be easy. I have a very wide pelvis. You remember Chandler. ",
7328, Come on! I was there!  I know he's the love of your life. ,3," What? Wait! Why?  Chandler! Chandler! Wait! Im sorry, I was just playing for one second! I was trying to find you to tell you that, look if you don't want me to see Richard again, I won't! He means nothing to me! ",
7329,  OK! ,7,  One thousand... ,
7330,  OK! ,7,  One thousand... ,
7331, What did I marry into?  _B_  ,3, You were my first kiss ever? ,
7332, I dont know. Should we try it? ,4, Are you sure? ,
7333, The Bings have horrible marriages! They yell. They fight. And they use the pool boy as a pawn in their sexual games! ,0, Whats wrong with being the Bings? ,
7334, What?! ,3, Its you. This is yours. ,
7335, Really?! ,5, Not any more. ,
7336, That is the exact same thing.,0," Sure. I went through the exact same thing with Alicia Mae Emory... The waiting, the wandering... Then one day... I get that call from Toys ""R"" Us... She was in stock! ",
7337," See, I told you they dont swim.  ",3, Sure.  ,
7338, No. ,4," Chandler, have you ever put on a black cocktail dress and asked me up to your hotel room? ",
7339, Thats funny. Does it-does it hurt? Does the labor hurt? _B_ ,8,  Look how nervous he gets! We havent slept together in years!  ,
7340," Honey, try to focus the trash talk on him! ",3,  No...  Either of you girls got a quarter? ,
7341," Honey, try to focus the trash talk on him! ",3,  No...  Either of you girls got a quarter? ,
7342," Yeah, I wanted to make a dramatic scene, but I hate packing. _B_ ",0," Really!  All right? Let's forget about this going home stuff and celebrate our anniversary.  Okay, this is empty. ",
7343," Noo!  Oh, its okay, its okay, baby, baby, baby.  End",0,  Wait. Give him a minute. ,
7344," Its not just their marriage! I mean, look at yours. Look at everybodys! The only person that can make marriage work is Paul Newman! And Ive met me; I am not Paul Newman. I dont race cars! I dont make popcorn! None of my proceeds go to charity. ",4, Then you are neither of your parents! ,
7345," I want to. I love her so much, but Im afr Its too huge. ",6," But look Chandler, right now no-one has a lower opinion of you than I do. But I totally believe you can do this. ",
7346," We were wondering what was taking so long with the gift, but now we understand you were doing this. ",6," Quack, quack, tweet, tweet, quack, quack, tweet, tweet, quack, quack, tweet, tweet, quack, quack, tweet, tweet, quack, tweet, quack...  ",
7347," We were wondering what was taking so long with the gift, but now we understand you were doing this. ",6," Quack, quack, tweet, tweet, quack, quack, tweet, tweet, quack, quack, tweet, tweet, quack, quack, tweet, tweet, quack, tweet, quack...  ",
7348," Well yeah, but then ",5," Yknow, okay. Youre right. It is huge. So why dont we take it just a little bit at a time? Okay? Umm, forget getting married for a sec; just forget about it. Can you just come home and take a shower? ",
7349, Im sorry youre here with me instead of Roger. ,1, How hot is this?! _B_ ,
7350, Really? You got us a chick and a duck? ,6," Okay, I wanted to surprise you, but for your house-warming gift, I got you a baby-chick and a baby-duck!  ",
7351, Really? You got us a chick and a duck? ,6," Okay, I wanted to surprise you, but for your house-warming gift, I got you a baby-chick and a baby-duck!  ",
7352," Sure I do. In fact, I think the whole concept of marriage is unnatural. I mean look at pigs. Lets take a second here and look at pigs. Okay pigs dont mate for life. I mean a pig can have like a hundred sexual partners in a lifetime, and thats just an ordinary pig not even a pig thats good at sports! ",1," So that marriage stuff that you were saying yesterday, you dont really believe that do you? ",
7353, Depends on what you mean by we. _B_ ,6,"  YeahNo-but-but-but-but! Were just gonna go home and take a shower. Now, thats not scary right? ",
7354," Well, I could make it seem like hes here.  ""Heres some little known facts about cous-cous. They didnt add the second cous until 1979.""  ",6," Yeah, me too. ",
7355," If marriage worked, Id be all for it. But do you know what the divorce rate in this country is? 97%. ",1," Yeah, but thats pigs not people! ",
7356," Now that I untangled you, how 'bout you doing a little something for me? ",8, Look what I found in the drawer...  And you said I'd never wear this... ,
7357," Oh, don't worry, we'll find them. ",9," Yeah, yeah, they must have jumped off the table, 'cause now they're gone! ",
7358," Oh, don't worry, we'll find them. ",9," Yeah, yeah, they must have jumped off the table, 'cause now they're gone! ",
7359, Okay. ,5, Stop it!! Thats not funny!! ,
7360," Well, never say never but yknow probably uh yeah, never. ",1, Wait a minute. Are you honestly telling me that-that you may never want to get married? ,
7361, I think you know. ,7," Sure, what do you have in mind? ",
7362, Alright.  ,5," Actually, I'm gonna go check on the twins. ",
7363, Alright.  ,5," Actually, I'm gonna go check on the twins. ",
7364, What was tonight? ,4," Im sorry, okay? It justtonight was supposed to be yknow, it was supposed to be a big deal. ",
7365, Whoa! Whoa! Whoa! What is all this pressure?! Is this some new kind of strategy? Why dont you put down your copy of The Rules huh mantrap?! ,7, Oh my God! Then-then-then what are we even doing?! What is this?! ,
7366," Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important. ",8, So are guys doing okay? ,
7367, This is what I want to do. ,4, Really? I don't really feel like it. ,
7368, Okay.  What was tonight? ,2, You dont want to know what tonight was. ,
7369," It's okay, it's just an egg roll. ",4, Oh! ,
7370," It's okay, it's just an egg roll. ",4, Oh! ,
7371,"  Its okay, I got a plan. _B_ ",4, Yknow what?! I gotta go! Ugh!  ,
7372,"  She's an FBI agent, posing as a beauty contestant.",5," Okay, I just don't get why you like it so much. ",
7373, With Roger?  Not just with Roger?!  Oh my God! ,5," Well, tonight waswas going to be my first time. ",
7374, I'm hangin in. . . and a little out. ,9, How you doin there squirmy? ,
7375, Four different women! Ive had sex way more times! ,5, All right relax Mr. Ive Had Sex Four Times! ,
7376," Okay, let's find these birds. ",3, Just put it on a plate and leave.  ,
7377," Okay, let's find these birds. ",3, Just put it on a plate and leave.  ,
7378, Nine. ,6, How many? ,
7379, Because I went to an all boys high school and God is making up for it. ,8, How come all I can think about is putting that ice in my mouth and licking you all over? ,
7380," Well good, good for you. You really think that Roger is the perfect guy? ",9, I was just waiting for the perfect guy. ,
7381," Well, that can't be good! ",5, Oh! They're in the table! ,
7382," Well, that can't be good! ",5, Oh! They're in the table! ,
7383," Right now, right here. Don't ya think we're in kind of a public plaaaa _B_ They do have the shrimp. ",4," I want you right here, right now. ",
7384,  Hey Pheebs! ,9,  Get out of here you lurker!  Go on! Get!  ,
7385, Hey thats what I tell girls about me. ,8, No. Hes not a horrible guy. ,
7386, How? ,4, We gotta get them out of there! ,
7387, How? ,4, We gotta get them out of there! ,
7388, I'm going to the bathroom now. _B_ _B_ ,3, Meet me in the bathroom. _B_ ,
7389, No you are not! You are sweet and wonderful and this is gonna happen for you. ,8," Chandler, Im gonna die a virgin! ",
7390," Yeah, she couldn't live without the Chan Love.  ",9," Yeah, I couldn't be mad at him for too long. ",
7391," Oh, tons, I'm quite the woodsman. ",7," Oh, oh! Maybe we can lure them out. You know any birdcalls? ",
7392," Oh, tons, I'm quite the woodsman. ",7," Oh, oh! Maybe we can lure them out. You know any birdcalls? ",
7393, I can't believe we're doing this. ,0, C'mon. ,
7394, Okay.  ,5, Oh really? When? Do you wanna do it with me? ,
7395," Joey, wait! The ball! ",8," Well, maybe we can just tip the table a little. ",
7396," Joey, wait! The ball! ",8," Well, maybe we can just tip the table a little. ",
7397, Alrighty. _B_ ,7," Alright mister, let's see those panties. ",
7398, So was I. _B_ ,3, I was kidding. ,
7399, What? ,4, Ooh. Ooh. But ya know what would be even sexier? ,
